/var/db/pkg/
├── acct-group
│   ├── adm-0-r2
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libXcomposite-0.4.6
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libXcomposite-0.4.6.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libXcursor-1.2.1
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libXcursor-1.2.1.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libxcvt-0.1.2
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libxcvt-0.1.2.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libXdamage-1.1.6
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libXdamage-1.1.6.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libXdmcp-1.1.4-r2
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libXdmcp-1.1.4-r2.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libXext-1.3.5
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libXext-1.3.5.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libXfixes-6.0.1
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libXfixes-6.0.1.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libXfont2-2.0.6
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libXfont2-2.0.6.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libXft-2.3.8
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libXft-2.3.8.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libXi-1.8.1
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libXi-1.8.1.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libXinerama-1.1.5
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libXinerama-1.1.5.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libxkbcommon-1.5.0
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libxkbcommon-1.5.0.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libxkbfile-1.1.2
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libxkbfile-1.1.2.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libXmu-1.1.4
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libXmu-1.1.4.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libXpm-3.5.16
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libXpm-3.5.16.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libXrandr-1.5.3
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libXrandr-1.5.3.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libXrender-0.9.11
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libXrender-0.9.11.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libXScrnSaver-1.2.4
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libXScrnSaver-1.2.4.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libxshmfence-1.3.2
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libxshmfence-1.3.2.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libXt-1.3.0
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libXt-1.3.0.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libXtst-1.2.4
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libXtst-1.2.4.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libXv-1.0.12
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libXv-1.0.12.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── libXxf86vm-1.1.5
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── libXxf86vm-1.1.5.ebuild
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── pango-1.50.14
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── IDEPEND
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── pango-1.50.14.ebuild
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── pixman-0.42.2
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── pixman-0.42.2.ebuild
│   │   ├── PROVIDES
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── vte-0.72.2
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── IDEPEND
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── USE
│   │   └── vte-0.72.2.ebuild
│   ├── xcb-imdkit-1.0.5
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── USE
│   │   └── xcb-imdkit-1.0.5.ebuild
│   ├── xcb-util-0.4.1
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── USE
│   │   └── xcb-util-0.4.1.ebuild
│   ├── xcb-util-errors-1.0.1
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
